question_id,horizon,user_id,CRPS_forecast
11039,1,111772,186082705.3185231
11039,1,111805,187944431.19574127
11039,1,111881,188399053.61083812
11039,1,112167,186542866.1231408
11039,1,112326,190312491.3870647
11039,1,112655,182299495.5996232
11039,1,112705,186019658.382886
11039,1,114156,186698415.10931146
11039,1,114171,204298915.59248933
11039,1,114685,187873708.72769368
11039,1,115250,186995843.18453074
11039,1,115375,189169716.21859336
11039,1,115866,187021169.09126133
11039,1,116132,185378182.93858525
11039,1,117580,188537011.7648044
11039,1,118419,187826982.88663176
11039,1,118777,185962625.4971447
11039,1,119005,187284721.09830505
11039,1,119026,182152181.38550383
11039,1,119084,99913227.91215526
11039,1,119188,188507742.6421424
11039,1,119767,188012013.11622623
11039,1,119839,189268828.67535377
11039,1,119876,192249155.13636848
11039,1,119983,187638467.8989314
11039,1,120609,187715170.05646965
11039,1,121041,188279925.6678476
11039,1,121225,189663497.83749986
11039,1,121431,187711691.49594516
11039,1,122687,188604605.5223575
11039,1,123156,188016147.6829767
11039,1,123401,188276579.42561862
11039,1,123622,186991429.68132657
11039,1,124733,185887655.88991708
11039,1,125016,188782303.18505746
11039,1,126018,188660601.66565007
11039,1,126809,191522591.39424938
11039,1,127097,190265274.8363972
11039,1,127181,191427065.2149038
11039,1,127516,186844941.24107498
11039,1,127560,177408512.38037142
11039,1,127643,187867290.94024116
11039,1,127701,189996058.5783645
11039,2,101465,185087575.29440755
11039,2,103777,187244453.41875893
11039,2,107445,188659803.04960844
11039,2,108495,187712511.27133033
11039,2,111659,185726233.1397864
11039,2,111772,186082705.3185231
11039,2,111805,187944431.19574127
11039,2,111881,188399053.61083812
11039,2,112326,190312491.3870647
11039,2,112655,182299495.5996232
11039,2,112705,184842974.85241073
11039,2,114156,186130081.28922713
11039,2,114171,204298915.59248933
11039,2,114685,187873708.72769368
11039,2,115250,186995843.18453074
11039,2,115375,189169716.21859336
11039,2,115866,187021169.09126133
11039,2,116132,185378182.93858525
11039,2,117580,188783356.55650744
11039,2,118777,186504955.0676219
11039,2,119005,187284721.09830505
11039,2,119026,182152181.38550383
11039,2,119084,99913227.91215526
11039,2,119188,188478724.83065754
11039,2,119767,188012013.11622623
11039,2,119839,189268828.67535377
11039,2,119876,192249155.13636848
11039,2,121225,189663497.83749986
11039,2,121431,187806316.89726692
11039,2,122687,188604605.5223575
11039,2,123401,187084121.62792477
11039,2,123622,187468724.67818275
11039,2,124733,185887655.88991708
11039,2,126018,188825138.9346315
11039,2,126809,191522591.39424938
11039,2,127097,190265274.8363972
11039,2,127181,191427065.2149038
11039,2,127516,186844941.24107498
11039,2,127560,177408512.38037142
11039,2,127701,189996058.5783645
11039,3,101465,183253584.61184084
11039,3,108495,187712511.27133033
11039,3,111659,187761075.54483545
11039,3,111772,185590289.2797155
11039,3,112326,190312491.3870647
11039,3,112655,182299495.5996232
11039,3,114171,204298915.59248933
11039,3,114685,187873708.72769368
11039,3,115250,186995843.18453074
11039,3,115375,189502587.69536844
11039,3,115866,187021169.09126133
11039,3,116132,164114901.11040506
11039,3,117580,188783356.55650744
11039,3,119005,187284721.09830505
11039,3,119026,175175756.83740944
11039,3,119084,99913227.91215526
11039,3,119188,186353198.37179908
11039,3,119767,188012013.11622623
11039,3,119839,189268828.67535377
11039,3,119876,192249155.13636848
11039,3,121225,189663497.83749986
11039,3,121431,187511408.96224827
11039,3,122687,162846765.15315646
11039,3,123401,187084121.62792477
11039,3,123622,187468724.67818275
11039,3,124733,185887655.88991708
11039,3,126018,189597815.92198843
11039,3,126809,191522591.39424938
11039,3,127097,190265274.8363972
11039,3,127181,191427065.2149038
11039,3,127516,186844941.24107498
11039,3,127560,177408512.38037142
11039,3,127701,189996058.5783645
10975,1,0,1102617.28686528
10975,2,0,1099947.9135009847
10975,3,0,1096976.7118286528
10978,1,0,909393927.2952644
10978,2,0,912998470.1002123
10978,3,0,912334637.2081169
10979,1,0,948998277.2970597
10979,2,0,947751481.5173378
10979,3,0,935597913.6815077
10981,1,0,197394.13546955347
10981,2,0,211599.9872518835
10981,3,0,224679.04202974396
11039,1,0,184918496.91215533
11039,2,0,184302062.8996026
11039,3,0,181913405.8199844
